Date,Team,Start Unit,End Unit,Leader,Source
2010-04-09,B,21804,21839,Adela,Kaz10_SurveySummary.xls
2010-04-09,C,30774,30800,Bara,Kaz10_SurveySummary.xls
2010-04-15,C,,,Bara,Kaz10_SurveySummary.xls
2010-10-22,A,61400,61423,Adela D,Yam10_SurveySummary.xls
2010-10-23,A,61424,61475,Adela D,Yam10_SurveySummary.xls
2010-10-24,A,61476,61549,Adela D,Yam10_SurveySummary.xls
2010-11-02,A,61549,61586,Petra T,Yam10_SurveySummary.xls
2010-11-02,B,71470,71524,Dr. Ross,Yam10_SurveySummary.xls
2010-11-03,A,61587,61643,Petra T,Yam10_SurveySummary.xls
2010-11-03,B,71245,71583,Shawn,Yam10_SurveySummary.xls
2010-11-04,B,71584,71650,Shawn,Yam10_SurveySummary.xls
2010-11-05,B,71650,71712,Shawn,Yam10_SurveySummary.xls
2010-11-11,B,71834,71909,Royce,Yam10_SurveySummary.xls
2010-11-12,B,71910,71980,Royce,Yam10_SurveySummary.xls
2010-11-14,B,71981,72024,Royce,Yam10_SurveySummary.xls
2010-11-15,B,72025,72087,Petra T,Yam10_SurveySummary.xls
2011-10-11,D,41088,41152,NK,Kaz11_SurveySummary.xlsx
2011-10-14,D,40915,40919,NK,Kaz11_SurveySummary.xlsx
2011-10-15,D,40920,40958,NK,Kaz11_SurveySummary.xlsx
2011-10-16,A,11206,11224,JTs,Kaz11_SurveySummary.xlsx
2011-10-16,D,40959,40967,NK,Kaz11_SurveySummary.xlsx
2011-10-19,A,11225,11325,JD,Kaz11_SurveySummary.xlsx
2011-10-19,D,40968,41007,NK,Kaz11_SurveySummary.xlsx
2011-10-20,A,11326,11391,JD,Kaz11_SurveySummary.xlsx
2011-10-20,D,41008,41087,NK,Kaz11_SurveySummary.xlsx
2011-10-21,A,11392,11448,JD,Kaz11_SurveySummary.xlsx
2011-10-22,A,11449,11492,JTs,Kaz11_SurveySummary.xlsx
2011-10-22,D,41153,41197,NK,Kaz11_SurveySummary.xlsx
2011-10-23,A,11493,11559,JTs,Kaz11_SurveySummary.xlsx
2011-10-23,D,41198,41221,GN,Kaz11_SurveySummary.xlsx
2011-10-24,A,,,GN,Kaz11_SurveySummary.xlsx
2011-10-25,A,11560,11596,JTs,Kaz11_SurveySummary.xlsx
2011-10-25,D,41222,41249,GN,Kaz11_SurveySummary.xlsx
2011-10-26,A,11597,11634,JD,Kaz11_SurveySummary.xlsx
2011-10-26,D,41250,41316,NK,Kaz11_SurveySummary.xlsx
2011-10-27,A,11635,11672,JD,Kaz11_SurveySummary.xlsx
2011-10-27,D,41317,41399,NK,Kaz11_SurveySummary.xlsx
2011-10-28,A,11673,11750,JD,Kaz11_SurveySummary.xlsx
2011-10-28,D,41400,41453,NK,Kaz11_SurveySummary.xlsx
2011-10-29,A,11751,11781,JTs,Kaz11_SurveySummary.xlsx
2011-10-30,A,11782,11822,GM,Kaz11_SurveySummary.xlsx
2011-10-31,A,11823,11850,GM,Kaz11_SurveySummary.xlsx
2011-11-01,A,11851,11876,GM,Kaz11_SurveySummary.xlsx
2011-11-01,D,41454,41470,AA,Kaz11_SurveySummary.xlsx
2011-11-02,A,11877,11925,GM,Kaz11_SurveySummary.xlsx
2011-11-02,C,30821,30880,SR,Kaz11_SurveySummary.xlsx
2011-11-02,D,41471,41477,AA,Kaz11_SurveySummary.xlsx
2011-11-03,A,11926,11987,GM,Kaz11_SurveySummary.xlsx
2011-11-03,B,21840,21855,Petra,Kaz11_SurveySummary.xlsx
2011-11-03,C,30881,30949,SR,Kaz11_SurveySummary.xlsx
2011-11-05,B,21856,21900,Petra,Kaz11_SurveySummary.xlsx
2011-11-05,C,30950,30971,SR,Kaz11_SurveySummary.xlsx
2011-11-06,B,21901,21965,Petra,Kaz11_SurveySummary.xlsx
2011-11-06,C,30972,31020,SR,Kaz11_SurveySummary.xlsx
2011-11-07,B,21966,22016,Petra,Kaz11_SurveySummary.xlsx
2011-11-07,C,31021,31105,SR,Kaz11_SurveySummary.xlsx
2011-11-08,B,22017,22086,Petra,Kaz11_SurveySummary.xlsx
2011-11-08,C,31106,31180,SR,Kaz11_SurveySummary.xlsx
2011-11-09,B,22087,22123,Petra,Kaz11_SurveySummary.xlsx
2011-11-09,C,31181,31245,SR,Kaz11_SurveySummary.xlsx
2011-11-10,B,22124,22198,Petra,Kaz11_SurveySummary.xlsx
2011-11-12,B,22206,22243,Petra,Kaz11_SurveySummary.xlsx
2011-11-13,B,22244,22268,BW,Kaz11_SurveySummary.xlsx
2011-11-13,C,31246,31250,SR,Kaz11_SurveySummary.xlsx
2011-11-15,B,22269,22282,Petra,Kaz11_SurveySummary.xlsx
2011-11-15,C,31251,31284,Bara,Kaz11_SurveySummary.xlsx
2011-11-16,B,72088,72206,Petra T,Yam10_SurveySummary.xls
2011-11-16,B,22283,22320,JS,Kaz11_SurveySummary.xlsx
2011-11-16,C,31285,31302,SR,Kaz11_SurveySummary.xlsx
2011-11-17,B,22321,22367,PJ,Kaz11_SurveySummary.xlsx
2011-11-17,C,31303,31335,SR,Kaz11_SurveySummary.xlsx
2011-11-18,B,22368,22407,PJ,Kaz11_SurveySummary.xlsx
2011-11-18,C,31335,31342,SR,Kaz11_SurveySummary.xlsx
2011-11-20,B,22408,22462,AS,Kaz11_SurveySummary.xlsx
2011-11-20,C,31344,31355,SR,Kaz11_SurveySummary.xlsx
2011-11-21,B,22463,22508,AS,Kaz11_SurveySummary.xlsx
2011-11-21,C,31356,31376,SR,Kaz11_SurveySummary.xlsx
2011-11-22,B,22509,22542,AS,Kaz11_SurveySummary.xlsx
2011-11-22,C,31377,31395,SR,Kaz11_SurveySummary.xlsx
2011-11-23,C,31396,31439,SR,Kaz11_SurveySummary.xlsx
2011-11-24,C,31440,31450,SR,Kaz11_SurveySummary.xlsx
2011-11-29,B,22600,22613,AS,Kaz11_SurveySummary.xlsx
