season,team,role_type,person_name,source_file,match_context,confidence
kaz2011,C,Paper_Recorder,and began,C_2011Diary_En.docx,forms and began      |          |        |              | ,high
kaz2011,C,GPS_Operator,and,C_2011Diary_En.docx,GPS and   |          |          |        |   |           | ,high
kaz2011,C,GPS_Operator,и попълване на полева,C_2011Diary_BG.docx,GPS и попълване на полева ,high
kaz2011,D,GPS_Operator,"устройство, както и на топографска карта с",D_2011Diary_BG.doc,"GPS устройство,  както  и  на  топографска  карта  с ",high
elh2009,A,PDA_Operator,keeps crashing but revives,Diary Team A.doc,PDA keeps crashing but revives ,high
elh2009,A,GPS_Operator,points and fill in a summary Object,Diary Team A.doc,GPS points and fill in a summary Object ,high
elh2009,A,GPS_Operator,and,Diary Team A.doc,GPS and ,high
elh2009,A,GPS_Operator,points turn out an insane mess,Diary Team A.doc,"GPS points turn out an insane mess, ",high
elh2009,A,GPS_Operator,"points, Object Summary sheet and Team Points files are all",Diary Team A.doc,"GPS points, Object Summary sheet and Team Points files are all ",high
elh2009,A,GPS_Operator,point at and,Diary Team A.doc,GPS point at and ,high
elh2009,A,Paper_Recorder,and GPS points turn out an insane mess,Diary Team A.doc,"forms and GPS points turn out an insane mess, ",high
elh2009,A,Paper_Recorder,are no help as most of the information in them is,Diary Team A.doc,forms are no help as most of the information in them is ,high
elh2009,A,Paper_Recorder,and gives Lissi a crashcourse on recording,Diary Team A.doc,forms and gives Lissi a crashcourse on recording ,high
elh2009,A,Paper_Recorder,"literally on her knee, as she has",Diary Team A.doc,"forms literally on her knee, as she has ",high
elh2009,A,GPS_Operator,points and fill in a summary Object,Diary Team A.doc,GPS points and fill in a summary Object ,high
elh2009,A,GPS_Operator,and,Diary Team A.doc,GPS and ,high
elh2009,A,GPS_Operator,points turn out an insane mess,Diary Team A.doc,"GPS points turn out an insane mess, ",high
elh2009,A,GPS_Operator,"points, Object Summary sheet and Team Points files are all",Diary Team A.doc,"GPS points, Object Summary sheet and Team Points files are all ",high
elh2009,A,GPS_Operator,point at and,Diary Team A.doc,GPS point at and ,high
elh2009,B,PDA_Operator,"for much of the day, including when it was acting up, and when we were",DiaryTeamB.doc,"PDA for much of the day, including when it was acting up, and when we were ",high
elh2009,B,PDA_Operator,"to see what was missing, we covered a gap in the field containing",DiaryTeamB.doc,"PDA to see what was missing, we covered a gap in the field containing ",high
elh2009,B,GPS_Operator,navigator and map,DiaryTeamB.doc,GPS navigator and map ,high
elh2009,B,GPS_Operator,"points, but",DiaryTeamB.doc,"GPS points, but ",high
elh2009,B,Paper_Recorder,I threw together,DiaryTeamB.doc,forms I threw together ,high
elh2009,B,Paper_Recorder,into Excel in,DiaryTeamB.doc,forms into Excel in ,high
elh2009,B,GPS_Operator,navigator and map,DiaryTeamB.doc,GPS navigator and map ,high
elh2009,B,GPS_Operator,"points, but",DiaryTeamB.doc,"GPS points, but ",high
elh2009,C,PDA_Operator,for,The Diary of Team C.doc,pda for ,high
elh2009,C,GPS_Operator,points of the sites and mounds and they picked some,The Diary of Team C.doc,GPS points of the sites and mounds and they picked some ,high
elh2009,C,GPS_Operator,points of the sites and mounds and they picked some,The Diary of Team C.doc,GPS points of the sites and mounds and they picked some ,high
elh2010,A,PDA_Operator,"stoped working, the PDA which worked",A_Diary.docx,"PDA stoped working, the PDA which worked ",high
elh2010,A,PDA_Operator,Petra,A_Diary.docx,PDA: Petra ,high
elh2010,A,PDA_Operator,Petra,A_Diary.docx,PDA: Petra ,high
elh2010,B,GPS_Operator,Points,Team B Diary new.docx,GPS Points            |                       |                       | ,high
elh2010,B,GPS_Operator,Points,Team B Diary new.docx,GPS Points            |                       |                       | ,high
elh2010,B,GPS_Operator,Points,Team B Diary.docx,GPS Points            |                       |                       | ,high
elh2010,B,GPS_Operator,Points,Team B Diary.docx,GPS Points            |                       |                       | ,high
elh2010,SUPP,PDA_Operator,"fieldwork, Russian topo maps",Diary_Adela2010Fall.docx,"PDA fieldwork, Russian topo maps, ",high
elh2010,SUPP,Data_Editor,by the,Diary_Adela2010Fall.docx,data entry by the ,high
